#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 314096 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=23788, tid=0x0000000000005dc0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_311-b11) (build 1.8.0_311-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.311-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000024117ea4800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24000, stack(0x0000009f17400000,0x0000009f17500000)]

Stack: [0x0000009f17400000,0x0000009f17500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32f239]
V  [jvm.dll+0x275882]
V  [jvm.dll+0x27652d]
V  [jvm.dll+0x26cf65]
V  [jvm.dll+0xd558c]
V  [jvm.dll+0xd5d8c]
V  [jvm.dll+0x453642]
V  [jvm.dll+0x48e6bd]
V  [jvm.dll+0x443301]
V  [jvm.dll+0x4404ab]
V  [jvm.dll+0x42b38b]
V  [jvm.dll+0xac22b]
V  [jvm.dll+0xaa88b]
V  [jvm.dll+0x23df22]
V  [jvm.dll+0x29253c]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5aa68]


Current CompileTask:
C2:  81879 10742       4       org.codehaus.janino.TokenStreamImpl::read (60 bytes)
  0x000002411a05f000 JavaThread "block-manager-storage-async-thread-pool-29" daemon [_thread_blocked, id=20856, stack(0x0000009f1dd00000,0x0000009f1de00000)]
  0x000002411a066000 JavaThread "block-manager-storage-async-thread-pool-28" daemon [_thread_blocked, id=21712, stack(0x0000009f1dc00000,0x0000009f1dd00000)]
  0x000002411a065800 JavaThread "block-manager-storage-async-thread-pool-27" daemon [_thread_blocked, id=16552, stack(0x0000009f1db00000,0x0000009f1dc00000)]
  0x000002411a05d800 JavaThread "block-manager-ask-thread-pool-17" daemon [_thread_blocked, id=13988, stack(0x0000009f1da00000,0x0000009f1db00000)]
  0x000002411a062000 JavaThread "block-manager-ask-thread-pool-16" daemon [_thread_blocked, id=10564, stack(0x0000009f1d800000,0x0000009f1d900000)]
  0x000002411a060800 JavaThread "block-manager-storage-async-thread-pool-26" daemon [_thread_blocked, id=7088, stack(0x0000009f1d700000,0x0000009f1d800000)]
  0x000002411a05e800 JavaThread "block-manager-storage-async-thread-pool-25" daemon [_thread_blocked, id=18360, stack(0x0000009f1d600000,0x0000009f1d700000)]
  0x000002411a061800 JavaThread "block-manager-storage-async-thread-pool-24" daemon [_thread_blocked, id=3968, stack(0x0000009f1d500000,0x0000009f1d600000)]
  0x000002411a063000 JavaThread "block-manager-ask-thread-pool-15" daemon [_thread_blocked, id=19604, stack(0x0000009f1d400000,0x0000009f1d500000)]
  0x000002411a060000 JavaThread "block-manager-ask-thread-pool-14" daemon [_thread_blocked, id=5252, stack(0x0000009f1d300000,0x0000009f1d400000)]
  0x000002411a21c800 JavaThread "block-manager-storage-async-thread-pool-23" daemon [_thread_blocked, id=24268, stack(0x0000009f1d200000,0x0000009f1d300000)]
  0x000002411a21b800 JavaThread "block-manager-storage-async-thread-pool-22" daemon [_thread_blocked, id=16600, stack(0x0000009f1d100000,0x0000009f1d200000)]
  0x000002411a21b000 JavaThread "block-manager-storage-async-thread-pool-21" daemon [_thread_blocked, id=6532, stack(0x0000009f1d000000,0x0000009f1d100000)]
  0x000002411a21a000 JavaThread "block-manager-ask-thread-pool-13" daemon [_thread_blocked, id=1080, stack(0x0000009f1cf00000,0x0000009f1d000000)]
  0x000002411a219800 JavaThread "block-manager-ask-thread-pool-12" daemon [_thread_blocked, id=10132, stack(0x0000009f1ce00000,0x0000009f1cf00000)]
  0x000002411a218800 JavaThread "block-manager-storage-async-thread-pool-20" daemon [_thread_blocked, id=21688, stack(0x0000009f1cd00000,0x0000009f1ce00000)]
  0x000002411a212000 JavaThread "block-manager-storage-async-thread-pool-19" daemon [_thread_blocked, id=18608, stack(0x0000009f1cc00000,0x0000009f1cd00000)]
  0x000002411a218000 JavaThread "block-manager-storage-async-thread-pool-18" daemon [_thread_blocked, id=21584, stack(0x0000009f1cb00000,0x0000009f1cc00000)]
  0x000002411a214000 JavaThread "block-manager-ask-thread-pool-11" daemon [_thread_blocked, id=17640, stack(0x0000009f1c800000,0x0000009f1c900000)]
  0x000002411a212800 JavaThread "block-manager-ask-thread-pool-10" daemon [_thread_blocked, id=20084, stack(0x0000009f1c700000,0x0000009f1c800000)]
  0x000002411a20f000 JavaThread "block-manager-storage-async-thread-pool-17" daemon [_thread_blocked, id=18720, stack(0x0000009f1c600000,0x0000009f1c700000)]
  0x000002411a213800 JavaThread "block-manager-storage-async-thread-pool-16" daemon [_thread_blocked, id=9116, stack(0x0000009f1c500000,0x0000009f1c600000)]
  0x000002411a211000 JavaThread "block-manager-storage-async-thread-pool-15" daemon [_thread_blocked, id=15996, stack(0x0000009f1c400000,0x0000009f1c500000)]
  0x000002411a215800 JavaThread "block-manager-ask-thread-pool-9" daemon [_thread_blocked, id=20636, stack(0x0000009f1c300000,0x0000009f1c400000)]
  0x000002411a210800 JavaThread "block-manager-ask-thread-pool-8" daemon [_thread_blocked, id=20992, stack(0x0000009f1c200000,0x0000009f1c300000)]
  0x000002411a20e000 JavaThread "block-manager-storage-async-thread-pool-14" daemon [_thread_blocked, id=18272, stack(0x0000009f1c100000,0x0000009f1c200000)]
  0x000002411a215000 JavaThread "block-manager-storage-async-thread-pool-13" daemon [_thread_blocked, id=17852, stack(0x0000009f1c000000,0x0000009f1c100000)]
  0x000002411a20d800 JavaThread "block-manager-storage-async-thread-pool-12" daemon [_thread_blocked, id=23600, stack(0x0000009f1bf00000,0x0000009f1c000000)]
  0x000002411a20f800 JavaThread "block-manager-ask-thread-pool-7" daemon [_thread_blocked, id=13304, stack(0x0000009f1be00000,0x0000009f1bf00000)]
  0x000002411bb70000 JavaThread "block-manager-ask-thread-pool-6" daemon [_thread_blocked, id=17576, stack(0x0000009f1bd00000,0x0000009f1be00000)]
  0x000002411bb73000 JavaThread "block-manager-storage-async-thread-pool-11" daemon [_thread_blocked, id=2320, stack(0x0000009f1bc00000,0x0000009f1bd00000)]
  0x000002411bb72800 JavaThread "block-manager-storage-async-thread-pool-10" daemon [_thread_blocked, id=5264, stack(0x0000009f1bb00000,0x0000009f1bc00000)]
  0x000002411eb3d000 JavaThread "block-manager-storage-async-thread-pool-9" daemon [_thread_blocked, id=4272, stack(0x0000009f1ba00000,0x0000009f1bb00000)]
  0x000002411eb3c000 JavaThread "block-manager-ask-thread-pool-5" daemon [_thread_blocked, id=8500, stack(0x0000009f1b900000,0x0000009f1ba00000)]
  0x000002411eb3b800 JavaThread "block-manager-ask-thread-pool-4" daemon [_thread_blocked, id=22956, stack(0x0000009f1b800000,0x0000009f1b900000)]
  0x000002411eb3e800 JavaThread "block-manager-storage-async-thread-pool-8" daemon [_thread_blocked, id=3288, stack(0x0000009f1b700000,0x0000009f1b800000)]
  0x000002411eb32800 JavaThread "block-manager-storage-async-thread-pool-7" daemon [_thread_blocked, id=9088, stack(0x0000009f1b600000,0x0000009f1b700000)]
  0x000002411eb37000 JavaThread "block-manager-storage-async-thread-pool-6" daemon [_thread_blocked, id=11564, stack(0x0000009f1ab00000,0x0000009f1ac00000)]
  0x000002411eb30000 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=20804, stack(0x0000009f1aa00000,0x0000009f1ab00000)]
  0x000002411eb3a800 JavaThread "block-manager-ask-thread-pool-3" daemon [_thread_blocked, id=12868, stack(0x0000009f1b500000,0x0000009f1b600000)]
  0x000002411eb3d800 JavaThread "block-manager-ask-thread-pool-2" daemon [_thread_blocked, id=19220, stack(0x0000009f1b400000,0x0000009f1b500000)]
  0x000002411eb38800 JavaThread "block-manager-storage-async-thread-pool-5" daemon [_thread_blocked, id=19156, stack(0x0000009f1b300000,0x0000009f1b400000)]
  0x000002411eb39000 JavaThread "block-manager-storage-async-thread-pool-4" daemon [_thread_blocked, id=17792, stack(0x0000009f1b200000,0x0000009f1b300000)]
  0x000002411eb3a000 JavaThread "block-manager-storage-async-thread-pool-3" daemon [_thread_blocked, id=5316, stack(0x0000009f1b100000,0x0000009f1b200000)]
  0x000002411eb37800 JavaThread "block-manager-ask-thread-pool-1" daemon [_thread_blocked, id=20460, stack(0x0000009f1b000000,0x0000009f1b100000)]
  0x000002411eb2f800 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=16060, stack(0x0000009f1af00000,0x0000009f1b000000)]
  0x000002411eb34000 JavaThread "block-manager-ask-thread-pool-0" daemon [_thread_blocked, id=16572, stack(0x0000009f1ae00000,0x0000009f1af00000)]
  0x000002411eb34800 JavaThread "block-manager-storage-async-thread-pool-2" daemon [_thread_blocked, id=22844, stack(0x0000009f1ad00000,0x0000009f1ae00000)]
  0x000002411eb36000 JavaThread "block-manager-storage-async-thread-pool-1" daemon [_thread_blocked, id=12040, stack(0x0000009f1ac00000,0x0000009f1ad00000)]
  0x000002411eb33000 JavaThread "block-manager-storage-async-thread-pool-0" daemon [_thread_blocked, id=10372, stack(0x0000009f1a900000,0x0000009f1aa00000)]
  0x000002411eb31000 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=19020, stack(0x0000009f1a800000,0x0000009f1a900000)]
  0x000002411eb35800 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=18088, stack(0x0000009f1a700000,0x0000009f1a800000)]
  0x000002411bb6f800 JavaThread "Idle Worker Monitor for C:\Users\areya\anaconda3\python.exe" daemon [_thread_blocked, id=17776, stack(0x0000009f1a600000,0x0000009f1a700000)]
  0x000002411bb71000 JavaThread "Executor task launch worker for task 0.0 in stage 40.0 (TID 40)" daemon [_thread_blocked, id=3508, stack(0x0000009f1a500000,0x0000009f1a600000)]
  0x000002411bb75800 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=16180, stack(0x0000009f1a400000,0x0000009f1a500000)]
  0x000002411bb74000 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=21592, stack(0x0000009f1a300000,0x0000009f1a400000)]
  0x000002411bb6e800 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=10200, stack(0x0000009f1a200000,0x0000009f1a300000)]
  0x000002411a7e7000 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=20700, stack(0x0000009f1a100000,0x0000009f1a200000)]
  0x000002411a7e5800 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=5664, stack(0x0000009f1a000000,0x0000009f1a100000)]
  0x000002411a7e2800 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=23588, stack(0x0000009f19f00000,0x0000009f1a000000)]
  0x000002411a7e4000 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=23236, stack(0x0000009f19e00000,0x0000009f19f00000)]
  0x000002411a7e6800 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=20404, stack(0x0000009f19d00000,0x0000009f19e00000)]
  0x000002411a7e8000 JavaThread "executor-kill-mark-cleanup" daemon [_thread_blocked, id=10216, stack(0x0000009f19c00000,0x0000009f19d00000)]
  0x000002411a7e5000 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=596, stack(0x0000009f19b00000,0x0000009f19c00000)]
  0x000002411a7e3800 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=6596, stack(0x0000009f19a00000,0x0000009f19b00000)]
  0x000002411a7e8800 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=12988, stack(0x0000009f19900000,0x0000009f19a00000)]
  0x000002411a7db000 JavaThread "task-abort-timer" daemon [_thread_blocked, id=18628, stack(0x0000009f19800000,0x0000009f19900000)]
  0x000002411a7e2000 JavaThread "task-starvation-timer" daemon [_thread_blocked, id=23612, stack(0x0000009f19700000,0x0000009f19800000)]
  0x000002411a7da800 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=2388, stack(0x0000009f19600000,0x0000009f19700000)]
  0x000002411a7e1000 JavaThread "dispatcher-HeartbeatReceiver" daemon [_thread_blocked, id=14880, stack(0x0000009f19500000,0x0000009f19600000)]
  0x000002411a7d9800 JavaThread "SparkUI-40" daemon [_thread_blocked, id=14404, stack(0x0000009f19400000,0x0000009f19500000)]
  0x000002411a7e0800 JavaThread "SparkUI-39" daemon [_thread_blocked, id=24456, stack(0x0000009f19300000,0x0000009f19400000)]
  0x000002411a7dd800 JavaThread "SparkUI-38" daemon [_thread_blocked, id=21744, stack(0x0000009f19200000,0x0000009f19300000)]
  0x000002411a7df800 JavaThread "SparkUI-37" daemon [_thread_blocked, id=23696, stack(0x0000009f19100000,0x0000009f19200000)]
  0x000002411a7dc800 JavaThread "SparkUI-36" daemon [_thread_blocked, id=5912, stack(0x0000009f19000000,0x0000009f19100000)]
  0x000002411a7de000 JavaThread "SparkUI-35-acceptor-0@4b7053f0-ServerConnector@45b7a4ee{HTTP/1.1, (http/1.1)}{0.0.0.0:4040}" daemon [_thread_in_native, id=1672, stack(0x0000009f18f00000,0x0000009f19000000)]
  0x000002411a7dc000 JavaThread "SparkUI-34" daemon [_thread_in_native, id=7436, stack(0x0000009f18e00000,0x0000009f18f00000)]
  0x000002411a7df000 JavaThread "SparkUI-33" daemon [_thread_in_native, id=10956, stack(0x0000009f18d00000,0x0000009f18e00000)]
  0x000002411a3a7800 JavaThread "refresh progress" daemon [_thread_blocked, id=8900, stack(0x0000009f18c00000,0x0000009f18d00000)]
  0x000002411a3a0800 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=23868, stack(0x0000009f18b00000,0x0000009f18c00000)]
  0x000002411a3a6000 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=12780, stack(0x0000009f18a00000,0x0000009f18b00000)]
  0x000002411a3a5000 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=16720, stack(0x0000009f18900000,0x0000009f18a00000)]
  0x000002411a3a3800 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=9544, stack(0x0000009f18800000,0x0000009f18900000)]
  0x000002411a3a6800 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=21420, stack(0x0000009f18700000,0x0000009f18800000)]
  0x000002411a3a1800 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=21704, stack(0x0000009f18600000,0x0000009f18700000)]
  0x000002411a3a3000 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=6520, stack(0x0000009f18500000,0x0000009f18600000)]
  0x000002411a3a2000 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=21612, stack(0x0000009f18400000,0x0000009f18500000)]
  0x000002411a3a4800 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=10272, stack(0x0000009f18300000,0x0000009f18400000)]
  0x000002411a2e8000 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=17964, stack(0x0000009f18200000,0x0000009f18300000)]
  0x000002411a9bf800 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=15984, stack(0x0000009f18100000,0x0000009f18200000)]
  0x0000024119553800 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=1656, stack(0x0000009f18000000,0x0000009f18100000)]
  0x000002411a669000 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=22316, stack(0x0000009f17f00000,0x0000009f18000000)]
  0x0000024119d08000 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=19068, stack(0x0000009f17e00000,0x0000009f17f00000)]
  0x0000024119324800 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=21220, stack(0x0000009f17d00000,0x0000009f17e00000)]
  0x000002411a84d800 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=12652, stack(0x0000009f17c00000,0x0000009f17d00000)]
  0x000002411b859800 JavaThread "Thread-4" [_thread_in_native, id=12844, stack(0x0000009f17b00000,0x0000009f17c00000)]
  0x000002411a109000 JavaThread "Thread-3" [_thread_in_Java, id=23340, stack(0x0000009f17a00000,0x0000009f17b00000)]
  0x000002411a108800 JavaThread "Thread-2" [_thread_in_native, id=10636, stack(0x0000009f17900000,0x0000009f17a00000)]
  0x0000024117ef0000 JavaThread "Service Thread" daemon [_thread_blocked, id=19036, stack(0x0000009f17700000,0x0000009f17800000)]
  0x0000024117eac000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=13048, stack(0x0000009f17600000,0x0000009f17700000)]
  0x0000024117eaa800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=2228, stack(0x0000009f17500000,0x0000009f17600000)]
=>0x0000024117ea4800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24000, stack(0x0000009f17400000,0x0000009f17500000)]
  0x0000024117ea0800 JavaThread "Attach Listener" daemon [_thread_blocked, id=1668, stack(0x0000009f17300000,0x0000009f17400000)]
  0x0000024117e9f000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=15184, stack(0x0000009f17200000,0x0000009f17300000)]
  0x0000024117e83000 JavaThread "Finalizer" daemon [_thread_blocked, id=936, stack(0x0000009f17100000,0x0000009f17200000)]
  0x0000024117e5c000 JavaThread "Reference Handler" daemon [_thread_blocked, id=24208, stack(0x0000009f17000000,0x0000009f17100000)]
  0x0000024104135000 JavaThread "main" [_thread_in_native, id=5356, stack(0x0000009f16a00000,0x0000009f16b00000)]

Other Threads:
  0x0000024117e52800 VMThread [stack: 0x0000009f16f00000,0x0000009f17000000] [id=24492]
  0x00000241190a8800 WatcherThread [stack: 0x0000009f17800000,0x0000009f17900000] [id=24552]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 182272K, used 112441K [0x00000000eab00000, 0x00000000f8380000, 0x0000000100000000)
  eden space 164352K, 58% used [0x00000000eab00000,0x00000000f0955c70,0x00000000f4b80000)
  from space 17920K, 88% used [0x00000000f4b80000,0x00000000f5af8860,0x00000000f5d00000)
  to   space 19456K, 0% used [0x00000000f7080000,0x00000000f7080000,0x00000000f8380000)
 ParOldGen       total 93696K, used 31849K [0x00000000c0000000, 0x00000000c5b80000, 0x00000000eab00000)
  object space 93696K, 33% used [0x00000000c0000000,0x00000000c1f1a5a8,0x00000000c5b80000)
 Metaspace       used 124850K, capacity 139479K, committed 139800K, reserved 1171456K
  class space    used 17227K, capacity 18618K, committed 18712K, reserved 1048576K

Card table byte_map: [0x0000024114f30000,0x0000024115140000] byte_map_base: 0x0000024114930000

Marking Bits: (ParMarkBitMap*) 0x0000000067a98030
 Begin Bits: [0x00000241152a0000, 0x00000241162a0000)
 End Bits:   [0x00000241162a0000, 0x00000241172a0000)

Polling page: 0x00000241042e0000

CodeCache: size=245760Kb used=25806Kb max_used=25806Kb free=219953Kb
 bounds [0x0000024105b70000, 0x00000241074c0000, 0x0000024114b70000]
 total_blobs=10304 nmethods=9288 adapters=925
 compilation: enabled

Compilation events (10 events):
Event: 81.704 Thread 0x0000024117eac000 10747       3       org.codehaus.janino.TokenStreamImpl::peekRead (82 bytes)
Event: 81.704 Thread 0x0000024117eac000 nmethod 10747 0x000002410746c9d0 code [0x000002410746cba0, 0x000002410746d310]
Event: 81.714 Thread 0x0000024117eac000 10748       3       org.codehaus.janino.Parser::parseSelector (446 bytes)
Event: 81.726 Thread 0x0000024117eac000 nmethod 10748 0x000002410746d690 code [0x000002410746e420, 0x0000024107476fc0]
Event: 81.730 Thread 0x0000024117eac000 10749       3       org.codehaus.janino.Java$Literal::<init> (11 bytes)
Event: 81.730 Thread 0x0000024117eac000 nmethod 10749 0x000002410747ea10 code [0x000002410747eb80, 0x000002410747ee98]
Event: 81.731 Thread 0x0000024117eac000 10750       3       org.codehaus.janino.util.AbstractTraverser::traverseLiteral (6 bytes)
Event: 81.731 Thread 0x0000024117eac000 nmethod 10750 0x000002410747f010 code [0x000002410747f180, 0x000002410747f390]
Event: 81.736 Thread 0x0000024117eac000 10751       3       org.codehaus.janino.Scanner::isDecimalDigit (18 bytes)
Event: 81.736 Thread 0x0000024117eac000 nmethod 10751 0x000002410747f410 code [0x000002410747f560, 0x000002410747f738]

GC Heap History (10 events):
Event: 58.748 GC heap before
{Heap before GC invocations=37 (full 4):
 PSYoungGen      total 148992K, used 142479K [0x00000000eab00000, 0x00000000f4f00000, 0x0000000100000000)
  eden space 130560K, 100% used [0x00000000eab00000,0x00000000f2a80000,0x00000000f2a80000)
  from space 18432K, 64% used [0x00000000f3c80000,0x00000000f4823c40,0x00000000f4e80000)
  to   space 18432K, 0% used [0x00000000f2a80000,0x00000000f2a80000,0x00000000f3c80000)
 ParOldGen       total 93696K, used 31817K [0x00000000c0000000, 0x00000000c5b80000, 0x00000000eab00000)
  object space 93696K, 33% used [0x00000000c0000000,0x00000000c1f125a8,0x00000000c5b80000)
 Metaspace       used 117261K, capacity 129601K, committed 129944K, reserved 1161216K
  class space    used 16315K, capacity 17445K, committed 17560K, reserved 1048576K
Event: 58.830 GC heap after
Heap after GC invocations=37 (full 4):
 PSYoungGen      total 148992K, used 9710K [0x00000000eab00000, 0x00000000f5d80000, 0x0000000100000000)
  eden space 130560K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f2a80000)
  from space 18432K, 52% used [0x00000000f2a80000,0x00000000f33fbb20,0x00000000f3c80000)
  to   space 17920K, 0% used [0x00000000f4c00000,0x00000000f4c00000,0x00000000f5d80000)
 ParOldGen       total 93696K, used 31825K [0x00000000c0000000, 0x00000000c5b80000, 0x00000000eab00000)
  object space 93696K, 33% used [0x00000000c0000000,0x00000000c1f145a8,0x00000000c5b80000)
 Metaspace       used 117261K, capacity 129601K, committed 129944K, reserved 1161216K
  class space    used 16315K, capacity 17445K, committed 17560K, reserved 1048576K
}
Event: 60.538 GC heap before
{Heap before GC invocations=38 (full 4):
 PSYoungGen      total 148992K, used 140270K [0x00000000eab00000, 0x00000000f5d80000, 0x0000000100000000)
  eden space 130560K, 100% used [0x00000000eab00000,0x00000000f2a80000,0x00000000f2a80000)
  from space 18432K, 52% used [0x00000000f2a80000,0x00000000f33fbb20,0x00000000f3c80000)
  to   space 17920K, 0% used [0x00000000f4c00000,0x00000000f4c00000,0x00000000f5d80000)
 ParOldGen       total 93696K, used 31825K [0x00000000c0000000, 0x00000000c5b80000, 0x00000000eab00000)
  object space 93696K, 33% used [0x00000000c0000000,0x00000000c1f145a8,0x00000000c5b80000)
 Metaspace       used 117537K, capacity 129865K, committed 130200K, reserved 1161216K
  class space    used 16320K, capacity 17455K, committed 17560K, reserved 1048576K
Event: 60.570 GC heap after
Heap after GC invocations=38 (full 4):
 PSYoungGen      total 163840K, used 10755K [0x00000000eab00000, 0x00000000f5d00000, 0x0000000100000000)
  eden space 146432K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f3a00000)
  from space 17408K, 61% used [0x00000000f4c00000,0x00000000f5680d80,0x00000000f5d00000)
  to   space 17920K, 0% used [0x00000000f3a00000,0x00000000f3a00000,0x00000000f4b80000)
 ParOldGen       total 93696K, used 31825K [0x00000000c0000000, 0x00000000c5b80000, 0x00000000eab00000)
  object space 93696K, 33% used [0x00000000c0000000,0x00000000c1f145a8,0x00000000c5b80000)
 Metaspace       used 117537K, capacity 129865K, committed 130200K, reserved 1161216K
  class space    used 16320K, capacity 17455K, committed 17560K, reserved 1048576K
}
Event: 62.951 GC heap before
{Heap before GC invocations=39 (full 4):
 PSYoungGen      total 163840K, used 157009K [0x00000000eab00000, 0x00000000f5d00000, 0x0000000100000000)
  eden space 146432K, 99% used [0x00000000eab00000,0x00000000f39d36d0,0x00000000f3a00000)
  from space 17408K, 61% used [0x00000000f4c00000,0x00000000f5680d80,0x00000000f5d00000)
  to   space 17920K, 0% used [0x00000000f3a00000,0x00000000f3a00000,0x00000000f4b80000)
 ParOldGen       total 93696K, used 31825K [0x00000000c0000000, 0x00000000c5b80000, 0x00000000eab00000)
  object space 93696K, 33% used [0x00000000c0000000,0x00000000c1f145a8,0x00000000c5b80000)
 Metaspace       used 117781K, capacity 130173K, committed 130456K, reserved 1163264K
  class space    used 16325K, capacity 17463K, committed 17560K, reserved 1048576K
Event: 63.023 GC heap after
Heap after GC invocations=39 (full 4):
 PSYoungGen      total 164352K, used 10832K [0x00000000eab00000, 0x00000000f6f00000, 0x0000000100000000)
  eden space 146432K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f3a00000)
  from space 17920K, 60% used [0x00000000f3a00000,0x00000000f44942f0,0x00000000f4b80000)
  to   space 17920K, 0% used [0x00000000f5d80000,0x00000000f5d80000,0x00000000f6f00000)
 ParOldGen       total 93696K, used 31833K [0x00000000c0000000, 0x00000000c5b80000, 0x00000000eab00000)
  object space 93696K, 33% used [0x00000000c0000000,0x00000000c1f165a8,0x00000000c5b80000)
 Metaspace       used 117781K, capacity 130173K, committed 130456K, reserved 1163264K
  class space    used 16325K, capacity 17463K, committed 17560K, reserved 1048576K
}
Event: 66.217 GC heap before
{Heap before GC invocations=40 (full 4):
 PSYoungGen      total 164352K, used 157264K [0x00000000eab00000, 0x00000000f6f00000, 0x0000000100000000)
  eden space 146432K, 100% used [0x00000000eab00000,0x00000000f3a00000,0x00000000f3a00000)
  from space 17920K, 60% used [0x00000000f3a00000,0x00000000f44942f0,0x00000000f4b80000)
  to   space 17920K, 0% used [0x00000000f5d80000,0x00000000f5d80000,0x00000000f6f00000)
 ParOldGen       total 93696K, used 31833K [0x00000000c0000000, 0x00000000c5b80000, 0x00000000eab00000)
  object space 93696K, 33% used [0x00000000c0000000,0x00000000c1f165a8,0x00000000c5b80000)
 Metaspace       used 118110K, capacity 130471K, committed 130712K, reserved 1163264K
  class space    used 16346K, capacity 17478K, committed 17560K, reserved 1048576K
Event: 66.288 GC heap after
Heap after GC invocations=40 (full 4):
 PSYoungGen      total 181760K, used 11788K [0x00000000eab00000, 0x00000000f6e80000, 0x0000000100000000)
  eden space 164352K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f4b80000)
  from space 17408K, 67% used [0x00000000f5d80000,0x00000000f69033b8,0x00000000f6e80000)
  to   space 17920K, 0% used [0x00000000f4b80000,0x00000000f4b80000,0x00000000f5d00000)
 ParOldGen       total 93696K, used 31841K [0x00000000c0000000, 0x00000000c5b80000, 0x00000000eab00000)
  object space 93696K, 33% used [0x00000000c0000000,0x00000000c1f185a8,0x00000000c5b80000)
 Metaspace       used 118110K, capacity 130471K, committed 130712K, reserved 1163264K
  class space    used 16346K, capacity 17478K, committed 17560K, reserved 1048576K
}
Event: 76.593 GC heap before
{Heap before GC invocations=41 (full 4):
 PSYoungGen      total 181760K, used 176140K [0x00000000eab00000, 0x00000000f6e80000, 0x0000000100000000)
