#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 520704 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=7404, tid=0x0000000000005f80
#
# JRE version: Java(TM) SE Runtime Environment (8.0_311-b11) (build 1.8.0_311-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.311-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000014e6d6a8800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=24448, stack(0x0000004d8aa00000,0x0000004d8ab00000)]

Stack: [0x0000004d8aa00000,0x0000004d8ab00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32f239]
V  [jvm.dll+0x275882]
V  [jvm.dll+0x27652d]
V  [jvm.dll+0x26cf65]
V  [jvm.dll+0xd558c]
V  [jvm.dll+0xd5d8c]
V  [jvm.dll+0x470b65]
V  [jvm.dll+0x438210]
V  [jvm.dll+0x441215]
V  [jvm.dll+0x4405d5]
V  [jvm.dll+0x42b38b]
V  [jvm.dll+0xac22b]
V  [jvm.dll+0xaa88b]
V  [jvm.dll+0x23df22]
V  [jvm.dll+0x29253c]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5aa68]


Current CompileTask:
C2:  38318 10305   !   4       java.io.ObjectInputStream::readSerialData (367 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000014e7a9f8800 JavaThread "block-manager-storage-async-thread-pool-30" daemon [_thread_blocked, id=21676, stack(0x0000004d91200000,0x0000004d91300000)]
  0x0000014e7a9fd000 JavaThread "block-manager-ask-thread-pool-19" daemon [_thread_blocked, id=23512, stack(0x0000004d91100000,0x0000004d91200000)]
  0x0000014e7a9f5800 JavaThread "block-manager-ask-thread-pool-18" daemon [_thread_blocked, id=19176, stack(0x0000004d91000000,0x0000004d91100000)]
  0x0000014e7a9fc000 JavaThread "block-manager-storage-async-thread-pool-29" daemon [_thread_blocked, id=10904, stack(0x0000004d90f00000,0x0000004d91000000)]
  0x0000014e70b63000 JavaThread "block-manager-storage-async-thread-pool-28" daemon [_thread_blocked, id=18560, stack(0x0000004d90e00000,0x0000004d90f00000)]
  0x0000014e70b62800 JavaThread "block-manager-storage-async-thread-pool-27" daemon [_thread_blocked, id=1980, stack(0x0000004d90d00000,0x0000004d90e00000)]
  0x0000014e7583b000 JavaThread "block-manager-ask-thread-pool-17" daemon [_thread_blocked, id=24240, stack(0x0000004d90c00000,0x0000004d90d00000)]
  0x0000014e7583a800 JavaThread "block-manager-ask-thread-pool-16" daemon [_thread_blocked, id=11360, stack(0x0000004d90b00000,0x0000004d90c00000)]
  0x0000014e75839800 JavaThread "block-manager-storage-async-thread-pool-26" daemon [_thread_blocked, id=7092, stack(0x0000004d90a00000,0x0000004d90b00000)]
  0x0000014e75839000 JavaThread "block-manager-storage-async-thread-pool-25" daemon [_thread_blocked, id=10796, stack(0x0000004d90900000,0x0000004d90a00000)]
  0x0000014e75831800 JavaThread "block-manager-storage-async-thread-pool-24" daemon [_thread_blocked, id=20144, stack(0x0000004d90800000,0x0000004d90900000)]
  0x0000014e75830800 JavaThread "block-manager-ask-thread-pool-15" daemon [_thread_blocked, id=22128, stack(0x0000004d90700000,0x0000004d90800000)]
  0x0000014e75832000 JavaThread "block-manager-ask-thread-pool-14" daemon [_thread_blocked, id=21584, stack(0x0000004d90600000,0x0000004d90700000)]
  0x0000014e75837800 JavaThread "block-manager-storage-async-thread-pool-23" daemon [_thread_blocked, id=17540, stack(0x0000004d90500000,0x0000004d90600000)]
  0x0000014e75836800 JavaThread "block-manager-storage-async-thread-pool-22" daemon [_thread_blocked, id=18024, stack(0x0000004d90400000,0x0000004d90500000)]
  0x0000014e75830000 JavaThread "block-manager-storage-async-thread-pool-21" daemon [_thread_blocked, id=12900, stack(0x0000004d90300000,0x0000004d90400000)]
  0x0000014e7582f000 JavaThread "block-manager-ask-thread-pool-13" daemon [_thread_blocked, id=20348, stack(0x0000004d90200000,0x0000004d90300000)]
  0x0000014e75836000 JavaThread "block-manager-ask-thread-pool-12" daemon [_thread_blocked, id=6936, stack(0x0000004d90100000,0x0000004d90200000)]
  0x0000014e75835000 JavaThread "block-manager-storage-async-thread-pool-20" daemon [_thread_blocked, id=19340, stack(0x0000004d90000000,0x0000004d90100000)]
  0x0000014e7582d800 JavaThread "block-manager-storage-async-thread-pool-19" daemon [_thread_blocked, id=23820, stack(0x0000004d8e000000,0x0000004d8e100000)]
  0x0000014e75834800 JavaThread "block-manager-storage-async-thread-pool-18" daemon [_thread_blocked, id=9200, stack(0x0000004d8df00000,0x0000004d8e000000)]
  0x0000014e7582d000 JavaThread "block-manager-ask-thread-pool-11" daemon [_thread_blocked, id=17240, stack(0x0000004d8ff00000,0x0000004d90000000)]
  0x0000014e75833800 JavaThread "block-manager-ask-thread-pool-10" daemon [_thread_blocked, id=14820, stack(0x0000004d8fe00000,0x0000004d8ff00000)]
  0x0000014e7582c000 JavaThread "block-manager-storage-async-thread-pool-17" daemon [_thread_blocked, id=22364, stack(0x0000004d8fd00000,0x0000004d8fe00000)]
  0x0000014e75833000 JavaThread "block-manager-storage-async-thread-pool-16" daemon [_thread_blocked, id=21256, stack(0x0000004d8fc00000,0x0000004d8fd00000)]
  0x0000014e7582e800 JavaThread "block-manager-storage-async-thread-pool-15" daemon [_thread_blocked, id=2128, stack(0x0000004d8fb00000,0x0000004d8fc00000)]
  0x0000014e70d2c800 JavaThread "block-manager-ask-thread-pool-9" daemon [_thread_blocked, id=5712, stack(0x0000004d8fa00000,0x0000004d8fb00000)]
  0x0000014e70d2c000 JavaThread "block-manager-ask-thread-pool-8" daemon [_thread_blocked, id=13508, stack(0x0000004d8f900000,0x0000004d8fa00000)]
  0x0000014e70d2b000 JavaThread "block-manager-storage-async-thread-pool-14" daemon [_thread_blocked, id=17800, stack(0x0000004d8f800000,0x0000004d8f900000)]
  0x0000014e70d2a800 JavaThread "block-manager-storage-async-thread-pool-13" daemon [_thread_blocked, id=19772, stack(0x0000004d8f700000,0x0000004d8f800000)]
  0x0000014e70d29800 JavaThread "block-manager-storage-async-thread-pool-12" daemon [_thread_blocked, id=8860, stack(0x0000004d8f600000,0x0000004d8f700000)]
  0x0000014e70d22000 JavaThread "block-manager-ask-thread-pool-7" daemon [_thread_blocked, id=20536, stack(0x0000004d8f500000,0x0000004d8f600000)]
  0x0000014e70d24800 JavaThread "block-manager-ask-thread-pool-6" daemon [_thread_blocked, id=16828, stack(0x0000004d8f400000,0x0000004d8f500000)]
  0x0000014e70d25000 JavaThread "block-manager-storage-async-thread-pool-11" daemon [_thread_blocked, id=18608, stack(0x0000004d8f300000,0x0000004d8f400000)]
  0x0000014e70d23000 JavaThread "block-manager-storage-async-thread-pool-10" daemon [_thread_blocked, id=17172, stack(0x0000004d8f200000,0x0000004d8f300000)]
  0x0000014e70d29000 JavaThread "block-manager-storage-async-thread-pool-9" daemon [_thread_blocked, id=2308, stack(0x0000004d8f100000,0x0000004d8f200000)]
  0x0000014e70d28000 JavaThread "block-manager-ask-thread-pool-5" daemon [_thread_blocked, id=23772, stack(0x0000004d8f000000,0x0000004d8f100000)]
  0x0000014e70d21800 JavaThread "block-manager-ask-thread-pool-4" daemon [_thread_blocked, id=19100, stack(0x0000004d8ef00000,0x0000004d8f000000)]
  0x0000014e70d26800 JavaThread "block-manager-storage-async-thread-pool-8" daemon [_thread_blocked, id=4072, stack(0x0000004d8ee00000,0x0000004d8ef00000)]
  0x0000014e70d27800 JavaThread "block-manager-storage-async-thread-pool-7" daemon [_thread_blocked, id=3796, stack(0x0000004d8ed00000,0x0000004d8ee00000)]
  0x0000014e70d26000 JavaThread "block-manager-storage-async-thread-pool-6" daemon [_thread_blocked, id=7732, stack(0x0000004d8ec00000,0x0000004d8ed00000)]
  0x0000014e70d20000 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=16720, stack(0x0000004d8eb00000,0x0000004d8ec00000)]
  0x0000014e70d1f000 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=21488, stack(0x0000004d8ea00000,0x0000004d8eb00000)]
  0x0000014e70d1e800 JavaThread "block-manager-ask-thread-pool-3" daemon [_thread_blocked, id=23392, stack(0x0000004d8e900000,0x0000004d8ea00000)]
  0x0000014e70d23800 JavaThread "block-manager-ask-thread-pool-2" daemon [_thread_blocked, id=11248, stack(0x0000004d8e800000,0x0000004d8e900000)]
  0x0000014e70b67800 JavaThread "block-manager-storage-async-thread-pool-5" daemon [_thread_blocked, id=20628, stack(0x0000004d8e700000,0x0000004d8e800000)]
  0x0000014e70b66000 JavaThread "block-manager-storage-async-thread-pool-4" daemon [_thread_blocked, id=12408, stack(0x0000004d8e600000,0x0000004d8e700000)]
  0x0000014e70b68800 JavaThread "block-manager-storage-async-thread-pool-3" daemon [_thread_blocked, id=14960, stack(0x0000004d8e500000,0x0000004d8e600000)]
  0x0000014e70b65800 JavaThread "block-manager-ask-thread-pool-1" daemon [_thread_blocked, id=9388, stack(0x0000004d8e400000,0x0000004d8e500000)]
  0x0000014e70b67000 JavaThread "block-manager-ask-thread-pool-0" daemon [_thread_blocked, id=11904, stack(0x0000004d8e300000,0x0000004d8e400000)]
  0x0000014e70b64000 JavaThread "block-manager-storage-async-thread-pool-2" daemon [_thread_blocked, id=2148, stack(0x0000004d8e200000,0x0000004d8e300000)]
  0x0000014e70b64800 JavaThread "block-manager-storage-async-thread-pool-1" daemon [_thread_blocked, id=21896, stack(0x0000004d8e100000,0x0000004d8e200000)]
  0x0000014e70b5b800 JavaThread "block-manager-storage-async-thread-pool-0" daemon [_thread_blocked, id=21408, stack(0x0000004d8de00000,0x0000004d8df00000)]
  0x0000014e70b5f800 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=18684, stack(0x0000004d8dd00000,0x0000004d8de00000)]
  0x0000014e70b61800 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=5568, stack(0x0000004d8dc00000,0x0000004d8dd00000)]
  0x0000014e70b5a800 JavaThread "Idle Worker Monitor for C:\Users\areya\anaconda3\python.exe" daemon [_thread_blocked, id=23948, stack(0x0000004d8db00000,0x0000004d8dc00000)]
  0x0000014e70b5c800 JavaThread "Executor task launch worker for task 0.0 in stage 38.0 (TID 38)" daemon [_thread_in_native, id=23984, stack(0x0000004d8da00000,0x0000004d8db00000)]
  0x0000014e70b5a000 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=3028, stack(0x0000004d8d900000,0x0000004d8da00000)]
  0x0000014e70b61000 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=22820, stack(0x0000004d8d800000,0x0000004d8d900000)]
  0x0000014e70b5d000 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=22388, stack(0x0000004d8d700000,0x0000004d8d800000)]
  0x0000014e70b59000 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=22736, stack(0x0000004d8d600000,0x0000004d8d700000)]
  0x0000014e70698800 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=2580, stack(0x0000004d8d500000,0x0000004d8d600000)]
  0x0000014e70696000 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=20040, stack(0x0000004d8d400000,0x0000004d8d500000)]
  0x0000014e70691000 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=1244, stack(0x0000004d8d300000,0x0000004d8d400000)]
  0x0000014e70695800 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=7472, stack(0x0000004d8d200000,0x0000004d8d300000)]
  0x0000014e70692800 JavaThread "executor-kill-mark-cleanup" daemon [_thread_blocked, id=1844, stack(0x0000004d8d100000,0x0000004d8d200000)]
  0x0000014e70697800 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=15688, stack(0x0000004d8d000000,0x0000004d8d100000)]
  0x0000014e70694000 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=15432, stack(0x0000004d8cf00000,0x0000004d8d000000)]
  0x0000014e70691800 JavaThread "task-abort-timer" daemon [_thread_blocked, id=24408, stack(0x0000004d8ce00000,0x0000004d8cf00000)]
  0x0000014e70694800 JavaThread "task-starvation-timer" daemon [_thread_blocked, id=20344, stack(0x0000004d8cd00000,0x0000004d8ce00000)]
  0x0000014e70693000 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=5536, stack(0x0000004d8cc00000,0x0000004d8cd00000)]
  0x0000014e70690000 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=21472, stack(0x0000004d8cb00000,0x0000004d8cc00000)]
  0x0000014e70697000 JavaThread "dispatcher-HeartbeatReceiver" daemon [_thread_blocked, id=2828, stack(0x0000004d8ca00000,0x0000004d8cb00000)]
  0x0000014e70689800 JavaThread "SparkUI-40" daemon [_thread_blocked, id=21140, stack(0x0000004d8c900000,0x0000004d8ca00000)]
  0x0000014e7068c800 JavaThread "SparkUI-39" daemon [_thread_blocked, id=12888, stack(0x0000004d8c800000,0x0000004d8c900000)]
  0x0000014e7068b000 JavaThread "SparkUI-38" daemon [_thread_blocked, id=11252, stack(0x0000004d8c700000,0x0000004d8c800000)]
  0x0000014e7068f800 JavaThread "SparkUI-37" daemon [_thread_blocked, id=13952, stack(0x0000004d8c600000,0x0000004d8c700000)]
  0x0000014e7068e800 JavaThread "SparkUI-36" daemon [_thread_blocked, id=23800, stack(0x0000004d8c500000,0x0000004d8c600000)]
  0x0000014e7068a000 JavaThread "SparkUI-35-acceptor-0@5829d024-ServerConnector@56ee2551{HTTP/1.1, (http/1.1)}{0.0.0.0:4040}" daemon [_thread_in_native, id=18856, stack(0x0000004d8c400000,0x0000004d8c500000)]
  0x0000014e7068b800 JavaThread "SparkUI-34" daemon [_thread_in_native, id=12348, stack(0x0000004d8c300000,0x0000004d8c400000)]
  0x0000014e7068e000 JavaThread "SparkUI-33" daemon [_thread_in_native, id=5584, stack(0x0000004d8c200000,0x0000004d8c300000)]
  0x0000014e7068d000 JavaThread "refresh progress" daemon [_thread_blocked, id=13116, stack(0x0000004d8c100000,0x0000004d8c200000)]
  0x0000014e6ff03000 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=23052, stack(0x0000004d8c000000,0x0000004d8c100000)]
  0x0000014e6ff01800 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=7508, stack(0x0000004d8bf00000,0x0000004d8c000000)]
  0x0000014e6ff03800 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=2932, stack(0x0000004d8be00000,0x0000004d8bf00000)]
  0x0000014e6ff00800 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=18460, stack(0x0000004d8bd00000,0x0000004d8be00000)]
  0x0000014e6ff02000 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=4380, stack(0x0000004d8bc00000,0x0000004d8bd00000)]
  0x0000014e6ff00000 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=23100, stack(0x0000004d8bb00000,0x0000004d8bc00000)]
  0x0000014e6ff04800 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=11880, stack(0x0000004d8ba00000,0x0000004d8bb00000)]
  0x0000014e6feff000 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=18760, stack(0x0000004d8b900000,0x0000004d8ba00000)]
  0x0000014e6fefe800 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=21456, stack(0x0000004d8b800000,0x0000004d8b900000)]
  0x0000014e6ff05000 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=13168, stack(0x0000004d8b700000,0x0000004d8b800000)]
  0x0000014e6eb42000 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=992, stack(0x0000004d8b600000,0x0000004d8b700000)]
  0x0000014e7157a800 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=22536, stack(0x0000004d8b500000,0x0000004d8b600000)]
  0x0000014e70e70800 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=21212, stack(0x0000004d8b400000,0x0000004d8b500000)]
  0x0000014e6f851000 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=3184, stack(0x0000004d8b300000,0x0000004d8b400000)]
  0x0000014e6f79b800 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=23668, stack(0x0000004d8b200000,0x0000004d8b300000)]
  0x0000014e70132000 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=11180, stack(0x0000004d8b100000,0x0000004d8b200000)]
  0x0000014e6ef3b000 JavaThread "Thread-4" [_thread_in_native, id=13424, stack(0x0000004d8b000000,0x0000004d8b100000)]
  0x0000014e6f479000 JavaThread "Thread-3" [_thread_blocked, id=20556, stack(0x0000004d8af00000,0x0000004d8b000000)]
  0x0000014e6f297800 JavaThread "Thread-2" [_thread_in_native, id=23184, stack(0x0000004d8ae00000,0x0000004d8af00000)]
  0x0000014e6d722800 JavaThread "Service Thread" daemon [_thread_blocked, id=19444, stack(0x0000004d8ac00000,0x0000004d8ad00000)]
  0x0000014e6d6ae000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=10216, stack(0x0000004d8ab00000,0x0000004d8ac00000)]
=>0x0000014e6d6a8800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=24448, stack(0x0000004d8aa00000,0x0000004d8ab00000)]
  0x0000014e6d6a4000 JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=11848, stack(0x0000004d8a900000,0x0000004d8aa00000)]
  0x0000014e6d6a0000 JavaThread "Attach Listener" daemon [_thread_blocked, id=4268, stack(0x0000004d8a800000,0x0000004d8a900000)]
  0x0000014e6d69f000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=23000, stack(0x0000004d8a700000,0x0000004d8a800000)]
  0x0000014e6d682800 JavaThread "Finalizer" daemon [_thread_blocked, id=24228, stack(0x0000004d8a600000,0x0000004d8a700000)]
  0x0000014e6d65b800 JavaThread "Reference Handler" daemon [_thread_blocked, id=24256, stack(0x0000004d8a500000,0x0000004d8a600000)]
  0x0000014e59a25000 JavaThread "main" [_thread_in_native, id=21572, stack(0x0000004d89f00000,0x0000004d8a000000)]

Other Threads:
  0x0000014e6d651800 VMThread [stack: 0x0000004d8a400000,0x0000004d8a500000] [id=11560]
  0x0000014e6d79e000 WatcherThread [stack: 0x0000004d8ad00000,0x0000004d8ae00000] [id=4164]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 261632K, used 150236K [0x00000000eab00000, 0x00000000fc300000, 0x0000000100000000)
  eden space 241152K, 56% used [0x00000000eab00000,0x00000000f2fe91f8,0x00000000f9680000)
  from space 20480K, 69% used [0x00000000f9680000,0x00000000fa44de80,0x00000000faa80000)
  to   space 20480K, 0% used [0x00000000faa80000,0x00000000faa80000,0x00000000fbe80000)
 ParOldGen       total 103424K, used 34674K [0x00000000c0000000, 0x00000000c6500000, 0x00000000eab00000)
  object space 103424K, 33% used [0x00000000c0000000,0x00000000c21dcbb0,0x00000000c6500000)
 Metaspace       used 122744K, capacity 136349K, committed 136472K, reserved 1167360K
  class space    used 16871K, capacity 18139K, committed 18200K, reserved 1048576K

Card table byte_map: [0x0000014e6a710000,0x0000014e6a920000] byte_map_base: 0x0000014e6a110000

Marking Bits: (ParMarkBitMap*) 0x0000000067a98030
 Begin Bits: [0x0000014e6aa80000, 0x0000014e6ba80000)
 End Bits:   [0x0000014e6ba80000, 0x0000014e6ca80000)

Polling page: 0x0000014e5b320000

CodeCache: size=245760Kb used=24546Kb max_used=24554Kb free=221213Kb
 bounds [0x0000014e5b350000, 0x0000014e5cb70000, 0x0000014e6a350000]
 total_blobs=9962 nmethods=8968 adapters=904
 compilation: enabled

Compilation events (10 events):
Event: 38.165 Thread 0x0000014e6d6ae000 10324       3       java.lang.invoke.MethodType::toFieldDescriptorString (5 bytes)
Event: 38.166 Thread 0x0000014e6d6ae000 nmethod 10324 0x0000014e5b4fea90 code [0x0000014e5b4fec40, 0x0000014e5b4ff1a0]
Event: 38.173 Thread 0x0000014e6d6a4000 nmethod 10320 0x0000014e5bddde90 code [0x0000014e5bdde220, 0x0000014e5bdde8b8]
Event: 38.173 Thread 0x0000014e6d6a4000 10321       4       java.lang.invoke.LambdaForm::basicTypeSignature (65 bytes)
Event: 38.198 Thread 0x0000014e6d6a4000 nmethod 10321 0x0000014e5bdff4d0 code [0x0000014e5bdff680, 0x0000014e5be005d8]
Event: 38.198 Thread 0x0000014e6d6a4000 10319 %     4       java.lang.invoke.LambdaFormBuffer::endEdit @ 183 (308 bytes)
Event: 38.218 Thread 0x0000014e6d6ae000 10330       3       scala.runtime.LambdaDeserializer$::slashDot$1 (9 bytes)
Event: 38.219 Thread 0x0000014e6d6ae000 nmethod 10330 0x0000014e5bf92c10 code [0x0000014e5bf92da0, 0x0000014e5bf93250]
Event: 38.222 Thread 0x0000014e6d6ae000 10331       1       scala.collection.immutable.Map$::scala$collection$immutable$Map$$Sentinel (5 bytes)
Event: 38.223 Thread 0x0000014e6d6ae000 nmethod 10331 0x0000014e5c2b1f10 code [0x0000014e5c2b2060, 0x0000014e5c2b2178]

GC Heap History (10 events):
Event: 29.551 GC heap before
{Heap before GC invocations=23 (full 4):
 PSYoungGen      total 211456K, used 196096K [0x00000000eab00000, 0x00000000f9100000, 0x0000000100000000)
  eden space 196096K, 100% used [0x00000000eab00000,0x00000000f6a80000,0x00000000f6a80000)
  from space 15360K, 0% used [0x00000000f7b00000,0x00000000f7b00000,0x00000000f8a00000)
  to   space 16896K, 0% used [0x00000000f6a80000,0x00000000f6a80000,0x00000000f7b00000)
 ParOldGen       total 103424K, used 34634K [0x00000000c0000000, 0x00000000c6500000, 0x00000000eab00000)
  object space 103424K, 33% used [0x00000000c0000000,0x00000000c21d2bb0,0x00000000c6500000)
 Metaspace       used 103691K, capacity 113999K, committed 114200K, reserved 1148928K
  class space    used 14619K, capacity 15598K, committed 15640K, reserved 1048576K
Event: 29.565 GC heap after
Heap after GC invocations=23 (full 4):
 PSYoungGen      total 212992K, used 13389K [0x00000000eab00000, 0x00000000fa400000, 0x0000000100000000)
  eden space 196096K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f6a80000)
  from space 16896K, 79% used [0x00000000f6a80000,0x00000000f77935b0,0x00000000f7b00000)
  to   space 18432K, 0% used [0x00000000f9200000,0x00000000f9200000,0x00000000fa400000)
 ParOldGen       total 103424K, used 34642K [0x00000000c0000000, 0x00000000c6500000, 0x00000000eab00000)
  object space 103424K, 33% used [0x00000000c0000000,0x00000000c21d4bb0,0x00000000c6500000)
 Metaspace       used 103691K, capacity 113999K, committed 114200K, reserved 1148928K
  class space    used 14619K, capacity 15598K, committed 15640K, reserved 1048576K
}
Event: 32.108 GC heap before
{Heap before GC invocations=24 (full 4):
 PSYoungGen      total 212992K, used 209485K [0x00000000eab00000, 0x00000000fa400000, 0x0000000100000000)
  eden space 196096K, 100% used [0x00000000eab00000,0x00000000f6a80000,0x00000000f6a80000)
  from space 16896K, 79% used [0x00000000f6a80000,0x00000000f77935b0,0x00000000f7b00000)
  to   space 18432K, 0% used [0x00000000f9200000,0x00000000f9200000,0x00000000fa400000)
 ParOldGen       total 103424K, used 34642K [0x00000000c0000000, 0x00000000c6500000, 0x00000000eab00000)
  object space 103424K, 33% used [0x00000000c0000000,0x00000000c21d4bb0,0x00000000c6500000)
 Metaspace       used 116603K, capacity 128835K, committed 129048K, reserved 1161216K
  class space    used 16262K, capacity 17386K, committed 17432K, reserved 1048576K
Event: 32.130 GC heap after
Heap after GC invocations=24 (full 4):
 PSYoungGen      total 233984K, used 17358K [0x00000000eab00000, 0x00000000fa880000, 0x0000000100000000)
  eden space 215552K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f7d80000)
  from space 18432K, 94% used [0x00000000f9200000,0x00000000fa2f3a60,0x00000000fa400000)
  to   space 20992K, 0% used [0x00000000f7d80000,0x00000000f7d80000,0x00000000f9200000)
 ParOldGen       total 103424K, used 34650K [0x00000000c0000000, 0x00000000c6500000, 0x00000000eab00000)
  object space 103424K, 33% used [0x00000000c0000000,0x00000000c21d6bb0,0x00000000c6500000)
 Metaspace       used 116603K, capacity 128835K, committed 129048K, reserved 1161216K
  class space    used 16262K, capacity 17386K, committed 17432K, reserved 1048576K
}
Event: 33.469 GC heap before
{Heap before GC invocations=25 (full 4):
 PSYoungGen      total 233984K, used 232910K [0x00000000eab00000, 0x00000000fa880000, 0x0000000100000000)
  eden space 215552K, 100% used [0x00000000eab00000,0x00000000f7d80000,0x00000000f7d80000)
  from space 18432K, 94% used [0x00000000f9200000,0x00000000fa2f3a60,0x00000000fa400000)
  to   space 20992K, 0% used [0x00000000f7d80000,0x00000000f7d80000,0x00000000f9200000)
 ParOldGen       total 103424K, used 34650K [0x00000000c0000000, 0x00000000c6500000, 0x00000000eab00000)
  object space 103424K, 33% used [0x00000000c0000000,0x00000000c21d6bb0,0x00000000c6500000)
 Metaspace       used 117225K, capacity 129583K, committed 129944K, reserved 1161216K
  class space    used 16312K, capacity 17452K, committed 17560K, reserved 1048576K
Event: 33.491 GC heap after
Heap after GC invocations=25 (full 4):
 PSYoungGen      total 236544K, used 11760K [0x00000000eab00000, 0x00000000fbe80000, 0x0000000100000000)
  eden space 215552K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f7d80000)
  from space 20992K, 56% used [0x00000000f7d80000,0x00000000f88fc1b8,0x00000000f9200000)
  to   space 20480K, 0% used [0x00000000faa80000,0x00000000faa80000,0x00000000fbe80000)
 ParOldGen       total 103424K, used 34658K [0x00000000c0000000, 0x00000000c6500000, 0x00000000eab00000)
  object space 103424K, 33% used [0x00000000c0000000,0x00000000c21d8bb0,0x00000000c6500000)
 Metaspace       used 117225K, capacity 129583K, committed 129944K, reserved 1161216K
  class space    used 16312K, capacity 17452K, committed 17560K, reserved 1048576K
}
Event: 34.992 GC heap before
{Heap before GC invocations=26 (full 4):
 PSYoungGen      total 236544K, used 227089K [0x00000000eab00000, 0x00000000fbe80000, 0x0000000100000000)
  eden space 215552K, 99% used [0x00000000eab00000,0x00000000f7d48600,0x00000000f7d80000)
  from space 20992K, 56% used [0x00000000f7d80000,0x00000000f88fc1b8,0x00000000f9200000)
  to   space 20480K, 0% used [0x00000000faa80000,0x00000000faa80000,0x00000000fbe80000)
 ParOldGen       total 103424K, used 34658K [0x00000000c0000000, 0x00000000c6500000, 0x00000000eab00000)
  object space 103424K, 33% used [0x00000000c0000000,0x00000000c21d8bb0,0x00000000c6500000)
